Tarih,TP_DK_GBP_S_YTL
04-12-2020,10.5595
07-12-2020,10.5061
08-12-2020,10.4653
09-12-2020,10.4562
10-12-2020,10.5353
11-12-2020,10.4829
14-12-2020,10.5389
15-12-2020,10.5813
16-12-2020,10.4795
17-12-2020,10.5518
18-12-2020,10.5686
21-12-2020,10.4382
22-12-2020,10.2261
23-12-2020,10.2848
24-12-2020,10.2817
25-12-2020,10.3872
28-12-2020,10.2763
29-12-2020,10.1535
30-12-2020,10.0281
31-12-2020,9.9957
04-01-2021,10.1669
05-01-2021,10.1069
06-01-2021,10.067
07-01-2021,10.0364
08-01-2021,9.9156
11-01-2021,10.0187
12-01-2021,10.0813
13-01-2021,10.1609
14-01-2021,10.1968
15-01-2021,10.1214
18-01-2021,10.121
19-01-2021,10.1876
20-01-2021,10.1722
21-01-2021,10.2088
22-01-2021,10.1656
25-01-2021,10.1533
26-01-2021,10.1452
27-01-2021,10.1111
28-01-2021,10.138
29-01-2021,10.1028
01-02-2021,10.0622
02-02-2021,9.9431
03-02-2021,9.7996
04-02-2021,9.7931
05-02-2021,9.7223
08-02-2021,9.724
09-02-2021,9.7218
10-02-2021,9.7907
11-02-2021,9.7903
12-02-2021,9.7728
15-02-2021,9.7086
16-02-2021,9.726
17-02-2021,9.6642
18-02-2021,9.7544
19-02-2021,9.7006
22-02-2021,9.7733
23-02-2021,9.8339
24-02-2021,9.9287
25-02-2021,10.1438
26-02-2021,10.219
01-03-2021,10.3012
02-03-2021,10.2288
03-03-2021,10.1909
04-03-2021,10.2882
05-03-2021,10.4281
08-03-2021,10.4287
09-03-2021,10.5367
10-03-2021,10.639
11-03-2021,10.5843
12-03-2021,10.4212
15-03-2021,10.5815
16-03-2021,10.5331
17-03-2021,10.4228
18-03-2021,10.4636
19-03-2021,10.4527
22-03-2021,10.1591
23-03-2021,10.9913
24-03-2021,10.8144
25-03-2021,10.9588
26-03-2021,10.9125
29-03-2021,11.042
30-03-2021,11.254
31-03-2021,11.492
01-04-2021,11.5007
02-04-2021,11.2955
05-04-2021,11.1583
06-04-2021,11.3146
07-04-2021,11.3205
08-04-2021,11.3212
09-04-2021,11.2489
12-04-2021,11.1926
13-04-2021,11.2623
14-04-2021,11.2256
15-04-2021,11.1609
16-04-2021,11.1425
19-04-2021,11.1319
20-04-2021,11.2252
21-04-2021,11.3686
22-04-2021,11.3848
26-04-2021,11.544
27-04-2021,11.624
28-04-2021,11.4725
29-04-2021,11.3989
30-04-2021,11.4445
03-05-2021,11.4923
04-05-2021,11.5275
05-05-2021,11.5685
06-05-2021,11.6348
07-05-2021,11.591
10-05-2021,11.5518
11-05-2021,11.6582
12-05-2021,11.7504
17-05-2021,11.7504
18-05-2021,11.8105
20-05-2021,11.8664
21-05-2021,11.8624
24-05-2021,11.9041
25-05-2021,11.8935
26-05-2021,11.9446
27-05-2021,11.981
28-05-2021,11.9555
31-05-2021,12.1699
01-06-2021,12.0912
02-06-2021,12.1143
03-06-2021,12.2108
04-06-2021,12.2632
07-06-2021,12.3025
08-06-2021,12.235
09-06-2021,12.1908
10-06-2021,12.1987
11-06-2021,12.0691
14-06-2021,11.8713
15-06-2021,11.7959
16-06-2021,12.082
17-06-2021,12.0696
18-06-2021,12.0892
21-06-2021,12.0755
22-06-2021,12.1637
23-06-2021,12.1496
24-06-2021,12.0745
25-06-2021,12.127
28-06-2021,12.1107
29-06-2021,12.1797
30-06-2021,12.0971
01-07-2021,12.0633
02-07-2021,12.0155
05-07-2021,11.9765
06-07-2021,12.0448
07-07-2021,12.0346
08-07-2021,12.008
09-07-2021,12.0084
12-07-2021,12.0007
13-07-2021,12.0085
14-07-2021,11.9662
16-07-2021,11.9698
19-07-2021,11.8032
26-07-2021,11.8032
27-07-2021,11.8504
28-07-2021,11.8489
29-07-2021,11.901
30-07-2021,11.8955
02-08-2021,11.792
03-08-2021,11.7064
04-08-2021,11.6246
05-08-2021,11.7734
06-08-2021,11.908
09-08-2021,11.9578
10-08-2021,12.0338
11-08-2021,11.9884
12-08-2021,11.9598
13-08-2021,11.9231
16-08-2021,11.8257
17-08-2021,11.7757
18-08-2021,11.651
19-08-2021,11.6795
20-08-2021,11.6931
23-08-2021,11.6508
24-08-2021,11.5962
25-08-2021,11.5822
26-08-2021,11.5372
27-08-2021,11.5245
31-08-2021,11.5228
01-09-2021,11.4821
02-09-2021,11.4413
03-09-2021,11.4342
06-09-2021,11.5117
07-09-2021,11.4964
08-09-2021,11.4999
09-09-2021,11.6103
10-09-2021,11.728
13-09-2021,11.7007
14-09-2021,11.71
15-09-2021,11.7294
16-09-2021,11.6939
17-09-2021,11.7083
20-09-2021,11.8592
21-09-2021,11.8914
22-09-2021,11.8489
23-09-2021,11.8198
24-09-2021,11.8807
27-09-2021,12.1346
28-09-2021,12.1389
29-09-2021,12.1315
30-09-2021,11.9914
01-10-2021,11.9797
04-10-2021,11.9771
05-10-2021,12.0597
06-10-2021,12.0851
07-10-2021,12.1273
08-10-2021,12.0879
11-10-2021,12.1534
12-10-2021,12.2323
13-10-2021,12.2874
14-10-2021,12.3343
15-10-2021,12.5751
18-10-2021,12.6729
19-10-2021,12.7705
20-10-2021,12.8595
21-10-2021,12.8689
22-10-2021,12.8657
25-10-2021,13.2678
26-10-2021,13.4512
27-10-2021,13.0907
28-10-2021,13.0701
01-11-2021,13.0701
02-11-2021,13.0621
03-11-2021,13.032
04-11-2021,13.2084
05-11-2021,13.2644
08-11-2021,13.1034
09-11-2021,13.1114
10-11-2021,13.2198
11-11-2021,13.2883
12-11-2021,13.3337
15-11-2021,13.3177
16-11-2021,13.4456
17-11-2021,13.7253
18-11-2021,14.0294
19-11-2021,14.4862
22-11-2021,14.8927
23-11-2021,15.0586
24-11-2021,16.3178
25-11-2021,16.9121
26-11-2021,16.0582
29-11-2021,16.1365
30-11-2021,16.9466
01-12-2021,17.3253
02-12-2021,17.8183
03-12-2021,17.9049
06-12-2021,18.2298
07-12-2021,18.317
08-12-2021,18.1936
09-12-2021,18.0949
10-12-2021,18.2032
13-12-2021,18.3338
14-12-2021,18.9285
15-12-2021,18.8097
16-12-2021,19.4757
17-12-2021,20.2695
20-12-2021,21.8177
21-12-2021,23.1535
22-12-2021,17.2981
23-12-2021,16.6023
24-12-2021,15.3893
27-12-2021,15.7803
28-12-2021,15.3207
29-12-2021,15.9593
30-12-2021,16.4654
31-12-2021,17.544
03-01-2022,18.0604
04-01-2022,18.1999
05-01-2022,17.8545
06-01-2022,18.1611
07-01-2022,18.4929
10-01-2022,18.6958
11-01-2022,18.7042
12-01-2022,18.739
13-01-2022,18.7673
14-01-2022,18.6566
17-01-2022,18.6066
18-01-2022,18.498
19-01-2022,18.4777
20-01-2022,18.5348
21-01-2022,18.3775
24-01-2022,18.2521
25-01-2022,18.1636
26-01-2022,18.2543
27-01-2022,18.3011
28-01-2022,18.2995
31-01-2022,18.2809
01-02-2022,18.062
02-02-2022,18.0846
03-02-2022,18.2482
04-02-2022,18.4381
07-02-2022,18.4347
08-02-2022,18.376
09-02-2022,18.502
10-02-2022,18.4723
11-02-2022,18.4106
14-02-2022,18.3495
15-02-2022,18.3681
16-02-2022,18.4901
17-02-2022,18.528
18-02-2022,18.5639
21-02-2022,18.6068
22-02-2022,18.6176
23-02-2022,18.7214
24-02-2022,18.8129
25-02-2022,19.2078
28-02-2022,18.8673
01-03-2022,18.5703
02-03-2022,18.693
03-03-2022,18.7465
04-03-2022,18.9591
07-03-2022,18.9382
08-03-2022,18.9159
09-03-2022,19.0425
10-03-2022,19.2574
11-03-2022,19.4854
14-03-2022,19.567
15-03-2022,19.3107
16-03-2022,19.2977
17-03-2022,19.2366
18-03-2022,19.4049
21-03-2022,19.4734
22-03-2022,19.5468
23-03-2022,19.5745
24-03-2022,19.666
25-03-2022,19.6126
28-03-2022,19.593
29-03-2022,19.5511
30-03-2022,19.44
31-03-2022,19.313
01-04-2022,19.2807
04-04-2022,19.3163
05-04-2022,19.3259
06-04-2022,19.364
07-04-2022,19.3207
08-04-2022,19.3345
11-04-2022,19.2644
12-04-2022,19.2415
13-04-2022,19.1475
14-04-2022,18.9949
15-04-2022,19.232
18-04-2022,19.17
19-04-2022,19.1104
20-04-2022,19.1253
21-04-2022,19.15
22-04-2022,19.2185
25-04-2022,19.0483
26-04-2022,18.8431
27-04-2022,18.8417
28-04-2022,18.6664
29-04-2022,18.5479
05-05-2022,18.6283
06-05-2022,18.6394
09-05-2022,18.4349
10-05-2022,18.495
11-05-2022,18.8026
12-05-2022,18.9545
13-05-2022,18.7892
16-05-2022,18.902
17-05-2022,19.1159
18-05-2022,19.7229
20-05-2022,19.8211
23-05-2022,19.9406
24-05-2022,19.9938
25-05-2022,20.2165
26-05-2022,20.4314
27-05-2022,20.6794
30-05-2022,20.691
31-05-2022,20.7414
01-06-2022,20.7195
02-06-2022,20.7311
03-06-2022,20.6855
06-06-2022,20.7837
07-06-2022,20.8664
08-06-2022,20.9409
09-06-2022,21.5163
10-06-2022,21.612
13-06-2022,21.333
14-06-2022,21.1237
15-06-2022,20.9728
16-06-2022,20.9094
17-06-2022,21.0383
20-06-2022,21.3254
21-06-2022,21.2714
22-06-2022,21.3535
23-06-2022,21.2698
24-06-2022,21.2534
27-06-2022,21.3805
28-06-2022,20.5311
29-06-2022,20.4503
30-06-2022,20.3583
01-07-2022,20.2804
04-07-2022,20.2682
05-07-2022,20.4371
06-07-2022,20.4799
07-07-2022,20.588
08-07-2022,20.7343
13-07-2022,20.7343
14-07-2022,20.7838
18-07-2022,20.7513
19-07-2022,20.9515
20-07-2022,21.1438
21-07-2022,21.1406
22-07-2022,21.1381
25-07-2022,21.2484
26-07-2022,21.4876
27-07-2022,21.5093
28-07-2022,21.6232
29-07-2022,21.833
01-08-2022,21.8805
02-08-2022,21.9871
03-08-2022,21.9713
04-08-2022,21.9223
05-08-2022,21.875
08-08-2022,21.8623
09-08-2022,21.7804
10-08-2022,21.7806
11-08-2022,21.7631
12-08-2022,21.9966
15-08-2022,21.8895
16-08-2022,21.764
17-08-2022,21.6656
18-08-2022,21.7854
19-08-2022,21.7189
22-08-2022,21.5446
23-08-2022,21.4448
24-08-2022,21.3689
25-08-2022,21.4613
26-08-2022,21.5581
29-08-2022,21.522
31-08-2022,21.2903
01-09-2022,21.2199
02-09-2022,21.1383
05-09-2022,21.1144
06-09-2022,21.0006
07-09-2022,21.1603
08-09-2022,20.9773
09-09-2022,21.0516
12-09-2022,21.2249
13-09-2022,21.3561
14-09-2022,21.4314
15-09-2022,21.1065
16-09-2022,21.0829
19-09-2022,20.8579
20-09-2022,20.8486
21-09-2022,20.9761
22-09-2022,20.8148
23-09-2022,20.7901
26-09-2022,20.5203
27-09-2022,19.8095
28-09-2022,19.9869
29-09-2022,19.7764
30-09-2022,20.1038
03-10-2022,20.6889
04-10-2022,20.8397
05-10-2022,21.1473
06-10-2022,21.2254
07-10-2022,21.0213
10-10-2022,20.8308
11-10-2022,20.6038
12-10-2022,20.5756
13-10-2022,20.5584
14-10-2022,20.7483
17-10-2022,20.9789
18-10-2022,21.0046
19-10-2022,21.0663
20-10-2022,20.9936
21-10-2022,20.9017
24-10-2022,20.767
25-10-2022,21.1209
26-10-2022,21.0964
27-10-2022,21.5592
28-10-2022,21.5994
31-10-2022,21.5994
01-11-2022,21.5731
02-11-2022,21.5258
03-11-2022,21.4674
04-11-2022,21.0753
07-11-2022,20.9258
08-11-2022,21.2552
09-11-2022,21.3883
10-11-2022,21.4253
11-11-2022,21.2246
14-11-2022,21.8148
15-11-2022,21.9733
16-11-2022,22.082
17-11-2022,22.1946
18-11-2022,22.1999
21-11-2022,22.2306
22-11-2022,22.0471
23-11-2022,22.1267
24-11-2022,22.2396
25-11-2022,22.5786
28-11-2022,22.5909
29-11-2022,22.5629
30-11-2022,22.4449
01-12-2022,22.4004
02-12-2022,22.6543
05-12-2022,22.9108
06-12-2022,22.9482
07-12-2022,22.7677
08-12-2022,22.6852
09-12-2022,22.7665
12-12-2022,22.8989
13-12-2022,22.9134
14-12-2022,22.9523
15-12-2022,23.1367
16-12-2022,23.0813
19-12-2022,22.7645
20-12-2022,22.8081
21-12-2022,22.7422
22-12-2022,22.7185
23-12-2022,22.6465
26-12-2022,22.5847
27-12-2022,22.6003
28-12-2022,22.6316
29-12-2022,22.5976
30-12-2022,22.5834
02-01-2023,22.6065
03-01-2023,22.6283
04-01-2023,22.4596
05-01-2023,22.6182
06-01-2023,22.6052
09-01-2023,22.343
10-01-2023,22.8546
11-01-2023,22.9006
12-01-2023,22.8546
13-01-2023,22.8918
16-01-2023,22.9942
17-01-2023,22.9977
18-01-2023,23.0051
19-01-2023,23.2394
20-01-2023,23.2435
23-01-2023,23.2853
24-01-2023,23.3682
25-01-2023,23.2866
26-01-2023,23.2118
27-01-2023,23.3671
30-01-2023,23.326
31-01-2023,23.3568
01-02-2023,23.2444
02-02-2023,23.2323
03-02-2023,23.2953
06-02-2023,23.0672
07-02-2023,22.7399
08-02-2023,22.6734
09-02-2023,22.8162
10-02-2023,22.8906
13-02-2023,22.8664
14-02-2023,22.7556
15-02-2023,22.9957
16-02-2023,22.8399
17-02-2023,22.7716
20-02-2023,22.5649
21-02-2023,22.753
22-02-2023,22.8029
23-02-2023,22.8712
24-02-2023,22.7865
27-02-2023,22.7339
28-02-2023,22.6447
01-03-2023,22.8567
02-03-2023,22.8379
03-03-2023,22.6775
06-03-2023,22.6813
07-03-2023,22.7773
08-03-2023,22.7882
09-03-2023,22.4597
10-03-2023,22.5476
13-03-2023,22.7347
14-03-2023,22.9859
15-03-2023,23.1269
16-03-2023,23.0587
17-03-2023,22.9832
20-03-2023,23.1289
21-03-2023,23.2623
22-03-2023,23.3521
23-03-2023,23.4085
24-03-2023,23.5008
27-03-2023,23.3776
28-03-2023,23.4477
29-03-2023,23.5706
30-03-2023,23.6522
31-03-2023,23.7174
03-04-2023,23.7836
04-04-2023,23.753
05-04-2023,24.0409
06-04-2023,24.0811
07-04-2023,24.0653
10-04-2023,24.0091
11-04-2023,23.9876
12-04-2023,24.0301
13-04-2023,24.0361
14-04-2023,24.2267
17-04-2023,24.2808
18-04-2023,24.0981
19-04-2023,24.172
20-04-2023,24.1769
24-04-2023,24.1769
25-04-2023,24.1951
26-04-2023,24.2515
27-04-2023,24.2754
28-04-2023,24.2825
02-05-2023,24.3089
03-05-2023,24.3476
04-05-2023,24.419
05-05-2023,24.5556
08-05-2023,24.6483
09-05-2023,24.728
10-05-2023,24.6743
11-05-2023,24.7096
12-05-2023,24.668
15-05-2023,24.5938
16-05-2023,24.6197
17-05-2023,24.7207
18-05-2023,24.6397
22-05-2023,24.6771
23-05-2023,24.732
24-05-2023,24.6742
25-05-2023,24.7272
26-05-2023,24.6931
29-05-2023,24.7508
30-05-2023,24.8381
31-05-2023,25.259
01-06-2023,25.636
02-06-2023,25.9161
05-06-2023,26.2125
06-06-2023,26.3077
07-06-2023,26.7403
08-06-2023,28.7345
09-06-2023,29.1661
12-06-2023,29.5102
13-06-2023,29.8101
14-06-2023,29.8111
15-06-2023,29.9145
16-06-2023,30.0226
19-06-2023,30.3581
20-06-2023,30.3909
21-06-2023,30.2257
22-06-2023,30.0801
23-06-2023,30.2792
26-06-2023,32.2181
27-06-2023,32.9786
03-07-2023,32.9786
04-07-2023,33.1074
05-07-2023,33.1484
06-07-2023,33.2135
07-07-2023,33.2915
10-07-2023,33.3044
11-07-2023,33.4753
12-07-2023,33.7478
13-07-2023,33.8761
14-07-2023,34.1966
17-07-2023,34.4004
18-07-2023,34.4652
19-07-2023,35.2564
20-07-2023,34.9111
21-07-2023,34.8276
24-07-2023,34.7067
25-07-2023,34.6949
26-07-2023,34.706
27-07-2023,34.8813
28-07-2023,35.0573
31-07-2023,34.6537
01-08-2023,34.7524
02-08-2023,34.6305
03-08-2023,34.5465
04-08-2023,34.2724
07-08-2023,34.3607
08-08-2023,34.4513
09-08-2023,34.4853
10-08-2023,34.5327
11-08-2023,34.5554
14-08-2023,34.4459
15-08-2023,34.4137
16-08-2023,34.4655
17-08-2023,34.5629
18-08-2023,34.5967
21-08-2023,34.5295
22-08-2023,34.6724
23-08-2023,34.843
24-08-2023,34.5649
25-08-2023,34.4935
28-08-2023,33.3645
29-08-2023,33.4991
31-08-2023,33.617
01-09-2023,33.9648
04-09-2023,33.9283
05-09-2023,33.8779
06-09-2023,33.72
07-09-2023,33.7375
08-09-2023,33.5415
11-09-2023,33.5879
12-09-2023,33.726
13-09-2023,33.6346
14-09-2023,33.661
15-09-2023,33.6975
18-09-2023,33.5793
19-09-2023,33.5455
20-09-2023,33.5618
21-09-2023,33.492
22-09-2023,33.3288
25-09-2023,33.3388
26-09-2023,33.3572
27-09-2023,33.2575
28-09-2023,33.234
29-09-2023,33.4486
02-10-2023,33.6562
03-10-2023,33.489
04-10-2023,33.2685
05-10-2023,33.4414
06-10-2023,33.5189
09-10-2023,33.7392
10-10-2023,33.7923
11-10-2023,34.0204
12-10-2023,34.1356
13-10-2023,34.2098
16-10-2023,33.9467
17-10-2023,33.9776
18-10-2023,34.0335
19-10-2023,34.2143
20-10-2023,34.0066
23-10-2023,34.0229
24-10-2023,34.1812
25-10-2023,34.4779
26-10-2023,34.1922
27-10-2023,34.0748
30-10-2023,34.2166
31-10-2023,34.2996
01-11-2023,34.497
02-11-2023,34.4558
03-11-2023,34.6017
06-11-2023,34.7355
07-11-2023,35.3313
08-11-2023,35.1219
09-11-2023,35.044
10-11-2023,35.1016
13-11-2023,34.9345
14-11-2023,35.068
15-11-2023,35.2442
16-11-2023,35.8103
17-11-2023,35.6478
20-11-2023,35.6861
21-11-2023,35.9523
22-11-2023,36.1482
23-11-2023,36.1508
24-11-2023,36.2013
27-11-2023,36.287
28-11-2023,36.5411
29-11-2023,36.585
30-11-2023,36.7617
01-12-2023,36.6331
04-12-2023,36.6248
05-12-2023,36.6914
06-12-2023,36.5815
07-12-2023,36.5095
08-12-2023,36.4374
11-12-2023,36.4564
12-12-2023,36.4672
13-12-2023,36.5441
14-12-2023,36.4699
15-12-2023,36.7842
18-12-2023,37.1363
19-12-2023,36.8942
20-12-2023,36.9534
21-12-2023,36.9588
22-12-2023,36.8953
25-12-2023,37.1418
26-12-2023,37.2267
27-12-2023,37.2829
28-12-2023,37.46
29-12-2023,37.7677
02-01-2024,37.6369
03-01-2024,37.8539
04-01-2024,37.7081
05-01-2024,37.9048
08-01-2024,37.8341
09-01-2024,38.0288
10-01-2024,38.1789
11-01-2024,38.1621
12-01-2024,38.3562
15-01-2024,38.4194
16-01-2024,38.405
17-01-2024,38.1607
18-01-2024,38.2107
19-01-2024,38.308
22-01-2024,38.3427
23-01-2024,38.4833
24-01-2024,38.5966
25-01-2024,38.5963
26-01-2024,38.6027
29-01-2024,38.5687
30-01-2024,38.6094
31-01-2024,38.5808
01-02-2024,38.5397
02-02-2024,38.4723
05-02-2024,38.8735
06-02-2024,38.544
07-02-2024,38.4197
08-02-2024,38.6845
09-02-2024,38.6826
12-02-2024,38.7398
13-02-2024,38.8132
14-02-2024,38.9342
15-02-2024,38.6765
16-02-2024,38.6745
19-02-2024,38.8076
20-02-2024,39.002
21-02-2024,38.9773
22-02-2024,39.1396
23-02-2024,39.3814
26-02-2024,39.4164
27-02-2024,39.4948
28-02-2024,39.561
29-02-2024,39.4934
01-03-2024,39.5851
04-03-2024,39.6006
05-03-2024,39.9453
06-03-2024,40.1392
07-03-2024,40.4125
08-03-2024,40.6465
11-03-2024,40.9942
12-03-2024,41.1721
13-03-2024,41.0708
14-03-2024,41.1262
15-03-2024,41.2066
18-03-2024,41.0835
19-03-2024,41.2208
20-03-2024,41.1078
21-03-2024,41.2087
22-03-2024,41.4105
25-03-2024,40.4124
26-03-2024,40.5874
27-03-2024,40.7603
28-03-2024,40.7484
29-03-2024,40.8286
01-04-2024,40.8786
02-04-2024,40.9757
03-04-2024,40.5064
04-04-2024,40.3024
05-04-2024,40.4488
08-04-2024,40.4608
09-04-2024,40.5553
15-04-2024,40.5553
16-04-2024,40.4875
17-04-2024,40.4648
18-04-2024,40.5998
19-04-2024,40.6256
22-04-2024,40.5888
24-04-2024,40.2773
25-04-2024,40.518
26-04-2024,40.7689
29-04-2024,40.7538
30-04-2024,40.6552
02-05-2024,40.6584
03-05-2024,40.6044
06-05-2024,40.6257
07-05-2024,40.6571
08-05-2024,40.5342
09-05-2024,40.3505
10-05-2024,40.2946
13-05-2024,40.4349
14-05-2024,40.4291
15-05-2024,40.5409
16-05-2024,40.7764
17-05-2024,40.8887
20-05-2024,40.8834
21-05-2024,40.9817
22-05-2024,41.0312
23-05-2024,41.0407
24-05-2024,41.0501
27-05-2024,40.9929
28-05-2024,41.1058
29-05-2024,41.1777
30-05-2024,41.2021
31-05-2024,41.1225
03-06-2024,41.0021
04-06-2024,41.0333
05-06-2024,41.3672
06-06-2024,41.6034
07-06-2024,41.2852
10-06-2024,41.3395
11-06-2024,41.2811
12-06-2024,41.2792
13-06-2024,41.349
14-06-2024,41.3394
20-06-2024,41.4221
21-06-2024,41.5121
24-06-2024,41.6025
25-06-2024,41.6801
26-06-2024,41.8994
27-06-2024,41.823
28-06-2024,41.6645
01-07-2024,41.6525
02-07-2024,41.4886
03-07-2024,41.3739
04-07-2024,41.3997
05-07-2024,41.5947
08-07-2024,41.8534
09-07-2024,41.983
10-07-2024,42.068
11-07-2024,42.2459
12-07-2024,42.4295
16-07-2024,42.7379
17-07-2024,42.9636
18-07-2024,43.1728
19-07-2024,43.0671
22-07-2024,42.7988
23-07-2024,42.7371
24-07-2024,42.6115
25-07-2024,42.477
26-07-2024,42.6399
29-07-2024,42.5566
30-07-2024,42.4461
31-07-2024,42.6076
01-08-2024,42.615
02-08-2024,42.437
05-08-2024,42.2595
06-08-2024,42.5877
07-08-2024,42.6313
08-08-2024,42.7265
09-08-2024,42.6107
12-08-2024,42.8368
13-08-2024,42.8919
14-08-2024,43.0092
15-08-2024,43.1552
16-08-2024,43.3031
19-08-2024,43.4895
20-08-2024,43.7722
21-08-2024,44.0336
22-08-2024,44.2372
23-08-2024,44.5348
26-08-2024,44.6265
27-08-2024,44.9252
28-08-2024,45.0292
29-08-2024,45.0686
02-09-2024,44.9361
03-09-2024,44.7095
04-09-2024,44.6133
05-09-2024,44.7133
06-09-2024,44.774
09-09-2024,44.8159
10-09-2024,44.6268
11-09-2024,44.6627
12-09-2024,44.5715
13-09-2024,44.3765
16-09-2024,44.571
17-09-2024,44.841
18-09-2024,45.0546
19-09-2024,45.0944
20-09-2024,45.2339
23-09-2024,45.3246
24-09-2024,45.4291
25-09-2024,45.7112
26-09-2024,45.7737
27-09-2024,45.7113
30-09-2024,45.7782
01-10-2024,45.884
02-10-2024,45.6636
03-10-2024,45.5438
04-10-2024,44.9519
07-10-2024,45.0882
08-10-2024,44.9056
09-10-2024,44.9599
10-10-2024,44.8953
11-10-2024,44.823
14-10-2024,44.7909
15-10-2024,44.8167
16-10-2024,44.8698
17-10-2024,44.5998
18-10-2024,44.4832
21-10-2024,44.7484
22-10-2024,44.6664
23-10-2024,44.5549
24-10-2024,44.5156
25-10-2024,44.4703
28-10-2024,44.5224
30-10-2024,44.5224
31-10-2024,44.6195
01-11-2024,44.5282
04-11-2024,44.3277
05-11-2024,44.6179
06-11-2024,44.6545
07-11-2024,44.1933
08-11-2024,44.304
11-11-2024,44.5698
12-11-2024,44.3747
13-11-2024,44.1468
14-11-2024,43.885
15-11-2024,43.5992
18-11-2024,43.6587
19-11-2024,43.6308
20-11-2024,43.8194
21-11-2024,43.8021
22-11-2024,43.6993
25-11-2024,43.3804
26-11-2024,43.5601
27-11-2024,43.5918
28-11-2024,43.7123
29-11-2024,43.9096
02-12-2024,44.0917
03-12-2024,44.1524
04-12-2024,44.0825
05-12-2024,44.1347
06-12-2024,44.2771
